
   • Packages in scope: @mist/api, @mist/web, @mist/worker
   • Running start in 3 packages
   • Remote caching disabled

@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET /search 200 4ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET /search 200 4ms
@mist/api:start: [api] GET /search 200 5ms
@mist/api:start: [api] GET / 200 4ms
@mist/api:start: [api] GET / 200 4ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 4ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 4ms
@mist/api:start: [api] GET / 200 6ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 4ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 7ms
@mist/api:start: [api] GET / 200 6ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET /search 200 6ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET /search 200 4ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 4ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 10ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 7ms
@mist/api:start: [api] GET / 200 6ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 1ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 1ms
@mist/api:start: [api] GET / 200 1ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 4ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 6ms
@mist/api:start: [api] GET /search 200 5ms
@mist/api:start: [api] GET / 200 4ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 13ms
@mist/api:start: [api] GET / 200 12ms
@mist/api:start: [api] GET /search 200 11ms
@mist/api:start: [api] GET / 200 11ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 1ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 4ms
@mist/api:start: [api] GET / 200 4ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 1ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 4ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 4ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 3ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 3ms
@mist/api:start: [api] GET /search 200 2ms
@mist/api:start: [api] GET / 200 2ms
@mist/api:start: [api] GET / 200 2ms
